{0,1,2}
s0: 0
2 -> s63
s3176: 0
0 -> s3176
2 -> s58
s3177: 0
1 -> s3186
s3178: 0
1 -> s3187
s3179: 0
1 -> s3188
s3180: 0
1 -> s3189
s3181: 0
0 -> s3190
s3182: 0
s3183: 0
s3184: 0
s3185: 0
s3186: 0
0 -> s3186
2 -> s3205
s3187: 0
0 -> s3187
2 -> s3206
s3188: 0
0 -> s3188
2 -> s3207
s3189: 0
0 -> s3189
2 -> s3208
s3190: 0
1 -> s3199
s3191: 0
s3192: 0
s3193: 0
s3194: 0
s3195: 0
s3196: 0
s3197: 0
s3198: 0
s3199: 0
0 -> s3199
2 -> s3209
s3205: 0
s3206: 0
s3207: 0
s3208: 0
s3209: 0
s3210: 0
0 -> s3210
2 -> s66
s3211: 0
1 -> s3220
s3212: 0
0 -> s3221
s3213: 0
1 -> s3222
s3214: 0
0 -> s3223
s3215: 0
1 -> s3224
s3216: 0
0 -> s3225
s3217: 0
1 -> s3226
s3218: 0
0 -> s3227
s3219: 0
s3220: 0
0 -> s3220
2 -> s1
s3221: 0
1 -> s3230
s3222: 0
1 -> s3231
s3223: 0
0 -> s3232
s3224: 0
0 -> s3233
s3225: 0
1 -> s3234
s3226: 0
1 -> s3235
s3227: 0
0 -> s3236
s3228: 0
s3229: 0
s3230: 0
0 -> s3230
2 -> s1
s3231: 0
0 -> s3231
2 -> s1
s3232: 0
1 -> s3241
s3233: 0
1 -> s3242
s3234: 0
1 -> s3243
s3235: 0
1 -> s3244
s3236: 0
0 -> s3245
s3237: 0
s3238: 0
s3239: 0
s3240: 0
s3241: 0
0 -> s3241
2 -> s3260
s3242: 0
0 -> s3242
2 -> s3261
s3243: 0
0 -> s3243
2 -> s3262
s3244: 0
0 -> s3244
2 -> s3263
s3245: 0
1 -> s3254
s3246: 0
s3247: 0
s3248: 0
s3249: 0
s3250: 0
s3251: 0
s3252: 0
s3253: 0
s3254: 0
0 -> s3254
2 -> s3264
s3260: 0
s3261: 0
s3262: 0
s3263: 0
s3264: 0
s3265: 0
0 -> s3265
2 -> s67
s3266: 0
1 -> s3275
s3267: 0
0 -> s3276
s3268: 0
1 -> s3277
s3269: 0
0 -> s3278
s3270: 0
1 -> s3279
s3271: 0
0 -> s3280
s3272: 0
1 -> s3281
s3273: 0
0 -> s3282
s3274: 0
s3275: 0
0 -> s3275
2 -> s71
s3276: 0
1 -> s3285
s3277: 0
1 -> s3286
s3278: 0
0 -> s3287
s3279: 0
0 -> s3288
s3280: 0
1 -> s3289
s3281: 0
1 -> s3290
s3282: 0
0 -> s3291
s3283: 0
s3284: 0
s3285: 0
0 -> s3285
2 -> s67
s3286: 0
0 -> s3286
2 -> s71
s3287: 0
1 -> s3296
s3288: 0
1 -> s3297
s3289: 0
1 -> s3298
s3290: 0
1 -> s3299
s3291: 0
0 -> s3300
s3292: 0
s3293: 0
s3294: 0
s3295: 0
s3296: 0
0 -> s3296
2 -> s3315
s3297: 0
0 -> s3297
2 -> s3316
s3298: 0
0 -> s3298
2 -> s3317
s3299: 0
0 -> s3299
2 -> s3318
s3300: 0
1 -> s3309
s3301: 0
s3302: 0
s3303: 0
s3304: 0
s3305: 0
s3306: 0
s3307: 0
s3308: 0
s3309: 0
0 -> s3309
2 -> s3319
s3315: 0
s3316: 0
s3317: 0
s3318: 0
s3319: 0
s3320: 0
0 -> s3320
2 -> s68
s3321: 0
1 -> s3330
s3322: 0
0 -> s3331
s3323: 0
1 -> s3332
s3324: 0
0 -> s3333
s3325: 0
1 -> s3334
s3326: 0
0 -> s3335
s3327: 0
1 -> s3336
s3328: 0
0 -> s3337
s3329: 0
s3330: 0
0 -> s3330
2 -> s72
s3331: 0
1 -> s3340
s3332: 0
1 -> s3341
s3333: 0
0 -> s3342
s3334: 0
0 -> s3343
s3335: 0
1 -> s3344
s3336: 0
1 -> s3345
s3337: 0
0 -> s3346
s3338: 0
s3339: 0
s3340: 0
0 -> s3340
2 -> s68
s3341: 0
0 -> s3341
2 -> s72
s3342: 0
1 -> s3351
s3343: 0
1 -> s3352
s3344: 0
1 -> s3353
s3345: 0
1 -> s3354
s3346: 0
0 -> s3355
s3347: 0
s3348: 0
s3349: 0
s3350: 0
s3351: 0
0 -> s3351
2 -> s3370
s3352: 0
0 -> s3352
2 -> s3371
s3353: 0
0 -> s3353
2 -> s3372
s3354: 0
0 -> s3354
2 -> s3373
s3355: 0
1 -> s3364
s3356: 0
s3357: 0
s3358: 0
s3359: 0
s3360: 0
s3361: 0
s3362: 0
s3363: 0
s3364: 0
0 -> s3364
2 -> s3374
s3370: 0
s3371: 0
s3372: 0
s3373: 0
s3374: 0
s3375: 0
0 -> s3375
2 -> s69
s3376: 0
1 -> s3385
s3377: 0
0 -> s3386
s3378: 0
1 -> s3387
s3379: 0
0 -> s3388
s3380: 0
1 -> s3389
s3381: 0
0 -> s3390
s3382: 0
1 -> s3391
s3383: 0
0 -> s3392
s3384: 0
s3385: 0
0 -> s3385
2 -> s73
s3386: 0
1 -> s3395
s3387: 0
1 -> s3396
s3388: 0
0 -> s3397
s3389: 0
0 -> s3398
s3390: 0
1 -> s3399
s3391: 0
1 -> s3400
s3392: 0
0 -> s3401
s3393: 0
s3394: 0
s3395: 0
0 -> s3395
2 -> s69
s3396: 0
0 -> s3396
2 -> s73
s3397: 0
1 -> s3406
s3398: 0
1 -> s3407
s3399: 0
1 -> s3408
s3400: 0
1 -> s3409
s3401: 0
0 -> s3410
s3402: 0
s3403: 0
s3404: 0
s3405: 0
s3406: 0
0 -> s3406
2 -> s3425
s3407: 0
0 -> s3407
2 -> s3426
s3408: 0
0 -> s3408
2 -> s3427
s3409: 0
0 -> s3409
2 -> s3428
s3410: 0
1 -> s3419
s3411: 0
s3412: 0
s3413: 0
s3414: 0
s3415: 0
s3416: 0
s3417: 0
s3418: 0
s3419: 0
0 -> s3419
2 -> s3429
s3425: 0
s3426: 0
s3427: 0
s3428: 0
s3429: 0
s3430: 0
0 -> s3430
2 -> s70
s3431: 0
1 -> s3440
s3432: 0
0 -> s3441
s3433: 0
1 -> s3442
s3434: 0
0 -> s3443
s3435: 0
1 -> s3444
s3436: 0
0 -> s3445
s3437: 0
1 -> s3446
s3438: 0
0 -> s3447
s3439: 0
s3440: 0
0 -> s3440
2 -> s74
s3441: 0
1 -> s3450
s3442: 0
1 -> s3451
s3443: 0
0 -> s3452
s3444: 0
0 -> s3453
s3445: 0
1 -> s3454
s3446: 0
1 -> s3455
s3447: 0
0 -> s3456
s3448: 0
s3449: 0
s3450: 0
0 -> s3450
2 -> s70
s3451: 0
0 -> s3451
2 -> s74
s3452: 0
1 -> s3461
s3453: 0
1 -> s3462
s3454: 0
1 -> s3463
s3455: 0
1 -> s3464
s3456: 0
0 -> s3465
s3457: 0
s3458: 0
s3459: 0
s3460: 0
s3461: 0
0 -> s3461
2 -> s3480
s3462: 0
0 -> s3462
2 -> s3481
s3463: 0
0 -> s3463
2 -> s3482
s3464: 0
0 -> s3464
2 -> s3483
s3465: 0
1 -> s3474
s3466: 0
s3467: 0
s3468: 0
s3469: 0
s3470: 0
s3471: 0
s3472: 0
s3473: 0
s3474: 0
0 -> s3474
2 -> s3484
s3480: 0
s3481: 0
s3482: 0
s3483: 0
s3484: 0
s3485: 0
0 -> s3485
2 -> s71
s3486: 0
1 -> s3495
s3487: 0
0 -> s3496
s3488: 0
1 -> s3497
s3489: 0
0 -> s3498
s3490: 0
1 -> s3499
s3491: 0
0 -> s3500
s3492: 0
1 -> s3501
s3493: 0
0 -> s3502
s3494: 0
s3495: 0
0 -> s3495
2 -> s67
s3496: 0
1 -> s3505
s3497: 0
1 -> s3506
s3498: 0
0 -> s3507
s3499: 0
0 -> s3508
s3500: 0
1 -> s3509
s3501: 0
1 -> s3510
s3502: 0
0 -> s3511
s3503: 0
s3504: 0
s3505: 0
0 -> s3505
2 -> s71
s3506: 0
0 -> s3506
2 -> s67
s3507: 0
1 -> s3516
s3508: 0
1 -> s3517
s3509: 0
1 -> s3518
s3510: 0
1 -> s3519
s3511: 0
0 -> s3520
s3512: 0
s3513: 0
s3514: 0
s3515: 0
s3516: 0
0 -> s3516
2 -> s3535
s3517: 0
0 -> s3517
2 -> s3536
s3518: 0
0 -> s3518
2 -> s3537
s3519: 0
0 -> s3519
2 -> s3538
s3520: 0
1 -> s3529
s3521: 0
s3522: 0
s3523: 0
s3524: 0
s3525: 0
s3526: 0
s3527: 0
s3528: 0
s3529: 0
0 -> s3529
2 -> s3539
s3535: 0
s3536: 0
s3537: 0
s3538: 0
s3539: 0
s3540: 0
0 -> s3540
2 -> s72
s3541: 0
1 -> s3550
s3542: 0
0 -> s3551
s3543: 0
1 -> s3552
s3544: 0
0 -> s3553
s3545: 0
1 -> s3554
s3546: 0
0 -> s3555
s3547: 0
1 -> s3556
s3548: 0
0 -> s3557
s3549: 0
s3550: 0
0 -> s3550
2 -> s68
s3551: 0
1 -> s3560
s3552: 0
1 -> s3561
s3553: 0
0 -> s3562
s3554: 0
0 -> s3563
s3555: 0
1 -> s3564
s3556: 0
1 -> s3565
s3557: 0
0 -> s3566
s3558: 0
s3559: 0
s3560: 0
0 -> s3560
2 -> s72
s3561: 0
0 -> s3561
2 -> s68
s3562: 0
1 -> s3571
s3563: 0
1 -> s3572
s3564: 0
1 -> s3573
s3565: 0
1 -> s3574
s3566: 0
0 -> s3575
s3567: 0
s3568: 0
s3569: 0
s3570: 0
s3571: 0
0 -> s3571
2 -> s3590
s3572: 0
0 -> s3572
2 -> s3591
s3573: 0
0 -> s3573
2 -> s3592
s3574: 0
0 -> s3574
2 -> s3593
s3575: 0
1 -> s3584
s3576: 0
s3577: 0
s3578: 0
s3579: 0
s3580: 0
s3581: 0
s3582: 0
s3583: 0
s3584: 0
0 -> s3584
2 -> s3594
s3590: 0
s3591: 0
s3592: 0
s3593: 0
s3594: 0
s3595: 0
0 -> s3595
2 -> s73
s3596: 0
1 -> s3605
s3597: 0
0 -> s3606
s3598: 0
1 -> s3607
s3599: 0
0 -> s3608
s3600: 0
1 -> s3609
s3601: 0
0 -> s3610
s3602: 0
1 -> s3611
s3603: 0
0 -> s3612
s3604: 0
s3605: 0
0 -> s3605
2 -> s69
s3606: 0
1 -> s3615
s3607: 0
1 -> s3616
s3608: 0
0 -> s3617
s3609: 0
0 -> s3618
s3610: 0
1 -> s3619
s3611: 0
1 -> s3620
s3612: 0
0 -> s3621
s3613: 0
s3614: 0
s3615: 0
0 -> s3615
2 -> s73
s3616: 0
0 -> s3616
2 -> s69
s3617: 0
1 -> s3626
s3618: 0
1 -> s3627
s3619: 0
1 -> s3628
s3620: 0
1 -> s3629
s3621: 0
0 -> s3630
s3622: 0
s3623: 0
s3624: 0
s3625: 0
s3626: 0
0 -> s3626
2 -> s3645
s3627: 0
0 -> s3627
2 -> s3646
s3628: 0
0 -> s3628
2 -> s3647
s3629: 0
0 -> s3629
2 -> s3648
s3630: 0
1 -> s3639
s3631: 0
s3632: 0
s3633: 0
s3634: 0
s3635: 0
s3636: 0
s3637: 0
s3638: 0
s3639: 0
0 -> s3639
2 -> s3649
s3645: 0
s3646: 0
s3647: 0
s3648: 0
s3649: 0
s3650: 0
0 -> s3650
2 -> s74
s3651: 0
1 -> s3660
s3652: 0
0 -> s3661
s3653: 0
1 -> s3662
s3654: 0
0 -> s3663
s3655: 0
1 -> s3664
s3656: 0
0 -> s3665
s3657: 0
1 -> s3666
s3658: 0
0 -> s3667
s3659: 0
s3660: 0
0 -> s3660
2 -> s70
s3661: 0
1 -> s3670
s3662: 0
1 -> s3671
s3663: 0
0 -> s3672
s3664: 0
0 -> s3673
s3665: 0
1 -> s3674
s3666: 0
1 -> s3675
s3667: 0
0 -> s3676
s3668: 0
s3669: 0
s3670: 0
0 -> s3670
2 -> s74
s3671: 0
0 -> s3671
2 -> s70
s3672: 0
1 -> s3681
s3673: 0
1 -> s3682
s3674: 0
1 -> s3683
s3675: 0
1 -> s3684
s3676: 0
0 -> s3685
s3677: 0
s3678: 0
s3679: 0
s3680: 0
s3681: 0
0 -> s3681
2 -> s3700
s3682: 0
0 -> s3682
2 -> s3701
s3683: 0
0 -> s3683
2 -> s3702
s3684: 0
0 -> s3684
2 -> s3703
s3685: 0
1 -> s3694
s3686: 0
s3687: 0
s3688: 0
s3689: 0
s3690: 0
s3691: 0
s3692: 0
s3693: 0
s3694: 0
0 -> s3694
2 -> s3704
s3700: 0
s3701: 0
s3702: 0
s3703: 0
s3704: 0
s3705: 0
0 -> s3705
2 -> s3
s3706: 0
1 -> s3715
s3707: 0
0 -> s3716
s3708: 0
1 -> s3717
s3709: 0
0 -> s3718
s3710: 0
1 -> s3719
s3711: 0
0 -> s3720
s3712: 0
1 -> s3721
s3713: 0
0 -> s3722
s3714: 0
s3715: 0
0 -> s3715
2 -> s7
s3716: 0
1 -> s3725
s3717: 0
1 -> s3726
s3718: 0
0 -> s3727
s3719: 0
0 -> s3728
s3720: 0
1 -> s3729
s3721: 0
1 -> s3730
s3722: 0
0 -> s3731
s3723: 0
s3724: 0
s3725: 0
0 -> s3725
2 -> s10
s3726: 0
0 -> s3726
2 -> s5
s3727: 0
1 -> s3736
s3728: 0
1 -> s3737
s3729: 0
1 -> s3738
s3730: 0
1 -> s3739
s3731: 0
0 -> s3740
s3732: 0
s3733: 0
s3734: 0
s3735: 0
s3736: 0
0 -> s3736
2 -> s3755
s3737: 0
0 -> s3737
2 -> s3756
s3738: 0
0 -> s3738
2 -> s3757
s3739: 0
0 -> s3739
2 -> s3758
s3740: 0
1 -> s3749
s3741: 0
s3742: 0
s3743: 0
s3744: 0
s3745: 0
s3746: 0
s3747: 0
s3748: 0
s3749: 0
0 -> s3749
2 -> s3759
s3755: 0
s3756: 0
s3757: 0
s3758: 0
s3759: 0
s3760: 0
0 -> s3760
2 -> s4
s3761: 0
1 -> s3770
s3762: 0
0 -> s3771
s3763: 0
1 -> s3772
s3764: 0
0 -> s3773
s3765: 0
1 -> s3774
s3766: 0
0 -> s3775
s3767: 0
1 -> s3776
s3768: 0
0 -> s3777
s3769: 0
s3770: 0
0 -> s3770
2 -> s7
s3771: 0
1 -> s3780
s3772: 0
1 -> s3781
s3773: 0
0 -> s3782
s3774: 0
0 -> s3783
s3775: 0
1 -> s3784
s3776: 0
1 -> s3785
s3777: 0
0 -> s3786
s3778: 0
s3779: 0
s3780: 0
0 -> s3780
2 -> s10
s3781: 0
0 -> s3781
2 -> s5
s3782: 0
1 -> s3791
s3783: 0
1 -> s3792
s3784: 0
1 -> s3793
s3785: 0
1 -> s3794
s3786: 0
0 -> s3795
s3787: 0
s3788: 0
s3789: 0
s3790: 0
s3791: 0
0 -> s3791
2 -> s3810
s3792: 0
0 -> s3792
2 -> s3811
s3793: 0
0 -> s3793
2 -> s3812
s3794: 0
0 -> s3794
2 -> s3813
s3795: 0
1 -> s3804
s3796: 0
s3797: 0
s3798: 0
s3799: 0
s3800: 0
s3801: 0
s3802: 0
s3803: 0
s3804: 0
0 -> s3804
2 -> s3814
s3810: 0
s3811: 0
s3812: 0
s3813: 0
s3814: 0
s3815: 0
0 -> s3815
2 -> s5
s3816: 0
1 -> s3825
s3817: 0
0 -> s3826
s3818: 0
1 -> s3827
s3819: 0
0 -> s3828
s3820: 0
1 -> s3829
s3821: 0
0 -> s3830
s3822: 0
1 -> s3831
s3823: 0
0 -> s3832
s3824: 0
s3825: 0
0 -> s3825
2 -> s8
s3826: 0
1 -> s3835
s3827: 0
1 -> s3836
s3828: 0
0 -> s3837
s3829: 0
0 -> s3838
s3830: 0
1 -> s3839
s3831: 0
1 -> s3840
s3832: 0
0 -> s3841
s3833: 0
s3834: 0
s3835: 0
0 -> s3835
2 -> s11
s3836: 0
0 -> s3836
2 -> s6
s3837: 0
1 -> s3846
s3838: 0
1 -> s3847
s3839: 0
1 -> s3848
s3840: 0
1 -> s3849
s3841: 0
0 -> s3850
s3842: 0
s3843: 0
s3844: 0
s3845: 0
s3846: 0
0 -> s3846
2 -> s3865
s3847: 0
0 -> s3847
2 -> s3866
s3848: 0
0 -> s3848
2 -> s3867
s3849: 0
0 -> s3849
2 -> s3868
s3850: 0
1 -> s3859
s3851: 0
s3852: 0
s3853: 0
s3854: 0
s3855: 0
s3856: 0
s3857: 0
s3858: 0
s3859: 0
0 -> s3859
2 -> s3869
s3865: 0
s3866: 0
s3867: 0
s3868: 0
s3869: 0
s3870: 0
0 -> s3870
2 -> s6
s3871: 0
1 -> s3880
s3872: 0
0 -> s3881
s3873: 0
1 -> s3882
s3874: 0
0 -> s3883
s3875: 0
1 -> s3884
s3876: 0
0 -> s3885
s3877: 0
1 -> s3886
s3878: 0
0 -> s3887
s3879: 0
s3880: 0
0 -> s3880
2 -> s9
s3881: 0
1 -> s3890
s3882: 0
1 -> s3891
s3883: 0
0 -> s3892
s3884: 0
0 -> s3893
s3885: 0
1 -> s3894
s3886: 0
1 -> s3895
s3887: 0
0 -> s3896
s3888: 0
s3889: 0
s3890: 0
0 -> s3890
2 -> s4
s3891: 0
0 -> s3891
2 -> s7
s3892: 0
1 -> s3901
s3893: 0
1 -> s3902
s3894: 0
1 -> s3903
s3895: 0
1 -> s3904
s3896: 0
0 -> s3905
s3897: 0
s3898: 0
s3899: 0
s3900: 0
s3901: 0
0 -> s3901
2 -> s3920
s3902: 0
0 -> s3902
2 -> s3921
s3903: 0
0 -> s3903
2 -> s3922
s3904: 0
0 -> s3904
2 -> s3923
s3905: 0
1 -> s3914
s3906: 0
s3907: 0
s3908: 0
s3909: 0
s3910: 0
s3911: 0
s3912: 0
s3913: 0
s3914: 0
0 -> s3914
2 -> s3924
s3920: 0
s3921: 0
s3922: 0
s3923: 0
s3924: 0
s3925: 0
0 -> s3925
2 -> s7
s3926: 0
1 -> s3935
s3927: 0
0 -> s3936
s3928: 0
1 -> s3937
s3929: 0
0 -> s3938
s3930: 0
1 -> s3939
s3931: 0
0 -> s3940
s3932: 0
1 -> s3941
s3933: 0
0 -> s3942
s3934: 0
s3935: 0
0 -> s3935
2 -> s10
s3936: 0
1 -> s3945
s3937: 0
1 -> s3946
s3938: 0
0 -> s3947
s3939: 0
0 -> s3948
s3940: 0
1 -> s3949
s3941: 0
1 -> s3950
s3942: 0
0 -> s3951
s3943: 0
s3944: 0
s3945: 0
0 -> s3945
2 -> s5
s3946: 0
0 -> s3946
2 -> s8
s3947: 0
1 -> s3956
s3948: 0
1 -> s3957
s3949: 0
1 -> s3958
s3950: 0
1 -> s3959
s3951: 0
0 -> s3960
s3952: 0
s3953: 0
s3954: 0
s3955: 0
s3956: 0
0 -> s3956
2 -> s3975
s3957: 0
0 -> s3957
2 -> s3976
s3958: 0
0 -> s3958
2 -> s3977
s3959: 0
0 -> s3959
2 -> s3978
s3960: 0
1 -> s3969
s3961: 0
s3962: 0
s3963: 0
s3964: 0
s3965: 0
s3966: 0
s3967: 0
s3968: 0
s3969: 0
0 -> s3969
2 -> s3979
s3975: 0
s3976: 0
s3977: 0
s3978: 0
s3979: 0
s3980: 0
0 -> s3980
2 -> s8
s3981: 0
1 -> s3990
s3982: 0
0 -> s3991
s3983: 0
1 -> s3992
s3984: 0
0 -> s3993
s3985: 0
1 -> s3994
s3986: 0
0 -> s3995
s3987: 0
1 -> s3996
s3988: 0
0 -> s3997
s3989: 0
s3990: 0
0 -> s3990
2 -> s11
s3991: 0
1 -> s4000
s3992: 0
1 -> s4001
s3993: 0
0 -> s4002
s3994: 0
0 -> s4003
s3995: 0
1 -> s4004
s3996: 0
1 -> s4005
s3997: 0
0 -> s4006
s3998: 0
s3999: 0
s4000: 0
0 -> s4000
2 -> s6
s4001: 0
0 -> s4001
2 -> s9
s4002: 0
1 -> s4011
s4003: 0
1 -> s4012
s4004: 0
1 -> s4013
s4005: 0
1 -> s4014
s4006: 0
0 -> s4015
s4007: 0
s4008: 0
s4009: 0
s4010: 0
s4011: 0
0 -> s4011
2 -> s4030
s4012: 0
0 -> s4012
2 -> s4031
s4013: 0
0 -> s4013
2 -> s4032
s4014: 0
0 -> s4014
2 -> s4033
s4015: 0
1 -> s4024
s4016: 0
s4017: 0
s4018: 0
s4019: 0
s4020: 0
s4021: 0
s4022: 0
s4023: 0
s4024: 0
0 -> s4024
2 -> s4034
s4030: 0
s4031: 0
s4032: 0
s4033: 0
s4034: 0
s4035: 0
0 -> s4035
2 -> s9
s4036: 0
1 -> s4045
s4037: 0
0 -> s4046
s4038: 0
1 -> s4047
s4039: 0
0 -> s4048
s4040: 0
1 -> s4049
s4041: 0
0 -> s4050
s4042: 0
1 -> s4051
s4043: 0
0 -> s4052
s4044: 0
s4045: 0
0 -> s4045
2 -> s4
s4046: 0
1 -> s4055
s4047: 0
1 -> s4056
s4048: 0
0 -> s4057
s4049: 0
0 -> s4058
s4050: 0
1 -> s4059
s4051: 0
1 -> s4060
s4052: 0
0 -> s4061
s4053: 0
s4054: 0
s4055: 0
0 -> s4055
2 -> s7
s4056: 0
0 -> s4056
2 -> s10
s4057: 0
1 -> s4066
s4058: 0
1 -> s4067
s4059: 0
1 -> s4068
s4060: 0
1 -> s4069
s4061: 0
0 -> s4070
s4062: 0
s4063: 0
s4064: 0
s4065: 0
s4066: 0
0 -> s4066
2 -> s4085
s4067: 0
0 -> s4067
2 -> s4086
s4068: 0
0 -> s4068
2 -> s4087
s4069: 0
0 -> s4069
2 -> s4088
s4070: 0
1 -> s4079
s4071: 0
s4072: 0
s4073: 0
s4074: 0
s4075: 0
s4076: 0
s4077: 0
s4078: 0
s4079: 0
0 -> s4079
2 -> s4089
s4085: 0
s4086: 0
s4087: 0
s4088: 0
s4089: 0
s4090: 0
0 -> s4090
2 -> s10
s4091: 0
1 -> s4100
s4092: 0
0 -> s4101
s4093: 0
1 -> s4102
s4094: 0
0 -> s4103
s4095: 0
1 -> s4104
s4096: 0
0 -> s4105
s4097: 0
1 -> s4106
s4098: 0
0 -> s4107
s4099: 0
s4100: 0
0 -> s4100
2 -> s5
s4101: 0
1 -> s4110
s4102: 0
1 -> s4111
s4103: 0
0 -> s4112
s4104: 0
0 -> s4113
s4105: 0
1 -> s4114
s4106: 0
1 -> s4115
s4107: 0
0 -> s4116
s4108: 0
s4109: 0
s4110: 0
0 -> s4110
2 -> s8
s4111: 0
0 -> s4111
2 -> s11
s4112: 0
1 -> s4121
s4113: 0
1 -> s4122
s4114: 0
1 -> s4123
s4115: 0
1 -> s4124
s4116: 0
0 -> s4125
s4117: 0
s4118: 0
s4119: 0
s4120: 0
s4121: 0
0 -> s4121
2 -> s4140
s4122: 0
0 -> s4122
2 -> s4141
s4123: 0
0 -> s4123
2 -> s4142
s4124: 0
0 -> s4124
2 -> s4143
s4125: 0
1 -> s4134
s4126: 0
s4127: 0
s4128: 0
s4129: 0
s4130: 0
s4131: 0
s4132: 0
s4133: 0
s4134: 0
0 -> s4134
2 -> s4144
s4140: 0
s4141: 0
s4142: 0
s4143: 0
s4144: 0
s4145: 0
0 -> s4145
2 -> s11
s4146: 0
1 -> s4155
s4147: 0
0 -> s4156
s4148: 0
1 -> s4157
s4149: 0
0 -> s4158
s4150: 0
1 -> s4159
s4151: 0
0 -> s4160
s4152: 0
1 -> s4161
s4153: 0
0 -> s4162
s4154: 0
s4155: 0
0 -> s4155
2 -> s6
s4156: 0
1 -> s4165
s4157: 0
1 -> s4166
s4158: 0
0 -> s4167
s4159: 0
0 -> s4168
s4160: 0
1 -> s4169
s4161: 0
1 -> s4170
s4162: 0
0 -> s4171
s4163: 0
s4164: 0
s4165: 0
0 -> s4165
2 -> s9
s4166: 0
0 -> s4166
2 -> s4
s4167: 0
1 -> s4176
s4168: 0
1 -> s4177
s4169: 0
1 -> s4178
s4170: 0
1 -> s4179
s4171: 0
0 -> s4180
s4172: 0
s4173: 0
s4174: 0
s4175: 0
s4176: 0
0 -> s4176
2 -> s4195
s4177: 0
0 -> s4177
2 -> s4196
s4178: 0
0 -> s4178
2 -> s4197
s4179: 0
0 -> s4179
2 -> s4198
s4180: 0
1 -> s4189
s4181: 0
s4182: 0
s4183: 0
s4184: 0
s4185: 0
s4186: 0
s4187: 0
s4188: 0
s4189: 0
0 -> s4189
2 -> s4199
s4195: 0
s4196: 0
s4197: 0
s4198: 0
s4199: 0
